INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2024-01-28', 326327, 83070, 1854883.3348332555, '2023-06-01'),
('2024-01-28', -1, 83070, 8157196.973950939, '2023-06-01'),
('2024-01-29', 327193, 83070, 1333956.1285645394, '2023-06-01'),
('2024-01-29', 245971, 83070, 1588050.1213199697, '2023-06-01'),
('2024-01-29', 245871, 83070, 1232556.3027487008, '2023-06-01'),
('2024-01-29', 326932, 83070, 1944017.392247586, '2023-06-01'),
('2024-01-29', 326327, 83070, 1762550.966474445, '2023-06-01'),
('2024-01-29', -1, 83070, 7861130.911355242, '2023-06-01'),
('2024-01-30', 327193, 83070, 1768297.9177948819, '2023-06-01'),
('2024-01-30', 245971, 83070, 1888018.9401643649, '2023-06-01'),
('2024-01-30', 245871, 83070, 1339813.8716200024, '2023-06-01'),
('2024-01-30', 326932, 83070, 1067068.7055317445, '2023-06-01'),
('2024-01-30', 326327, 83070, 1341943.8852204466, '2023-06-01'),
('2024-01-30', -1, 83070, 7405143.32033144, '2023-06-01'),
('2024-01-31', 327193, 83070, 1777203.773998352, '2023-06-01'),
('2024-01-31', 245971, 83070, 1134259.5852554564, '2023-06-01'),
('2024-01-31', 245871, 83070, 1150151.365733447, '2023-06-01'),
('2024-01-31', 326932, 83070, 1550093.8083343976, '2023-06-01'),
('2024-01-31', 326327, 83070, 1616750.0961787128, '2023-06-01'),
('2024-01-31', -1, 83070, 7228458.629500365, '2023-06-01'),
('2024-02-01', 327193, 83070, 1582340.6188203762, '2023-06-01'),
('2024-02-01', 245971, 83070, 1549682.9083542675, '2023-06-01'),
('2024-02-01', 245871, 83070, 1644854.3349994654, '2023-06-01'),
('2024-02-01', 326932, 83070, 1172530.7006848792, '2023-06-01'),
('2024-02-01', 326327, 83070, 1385218.107313708, '2023-06-01'),
('2024-02-01', -1, 83070, 7334626.670172695, '2023-06-01'),
('2024-02-02', 327193, 83070, 1023588.8600398428, '2023-06-01'),
('2024-02-02', 245971, 83070, 1066629.1176898552, '2023-06-01'),
('2024-02-02', 245871, 83070, 1345911.0704714912, '2023-06-01'),
('2024-02-02', 326932, 83070, 1437745.1074025584, '2023-06-01'),
('2024-02-02', 326327, 83070, 1432512.268468859, '2023-06-01'),
('2024-02-02', -1, 83070, 6306386.4240726065, '2023-06-01'),
('2024-02-03', 327193, 83070, 1266995.4318610164, '2023-06-01'),
('2024-02-03', 245971, 83070, 1168218.4375904053, '2023-06-01'),
('2024-02-03', 245871, 83070, 1154406.1101927068, '2023-06-01'),
('2024-02-03', 326932, 83070, 1586698.6025507196, '2023-06-01'),
('2024-02-03', 326327, 83070, 1964091.6902731997, '2023-06-01'),
('2024-02-03', -1, 83070, 7140410.272468047, '2023-06-01'),
('2024-02-04', 327193, 83070, 1397030.9187163739, '2023-06-01'),
('2024-02-04', 245971, 83070, 1425167.438490902, '2023-06-01'),
('2024-02-04', 245871, 83070, 1665574.0804504831, '2023-06-01'),
('2024-02-04', 326932, 83070, 1736253.0611384674, '2023-06-01'),
('2024-02-04', 326327, 83070, 1155878.9963890254, '2023-06-01'),
('2024-02-04', -1, 83070, 7379904.495185252, '2023-06-01'),
('2024-02-05', 327193, 83070, 1520541.9294321174, '2023-06-01'),
('2024-02-05', 245971, 83070, 1503529.9618736457, '2023-06-01'),
('2024-02-05', 245871, 83070, 1569245.3814806596, '2023-06-01'),
('2024-02-05', 326932, 83070, 1481239.8103912873, '2023-06-01'),
('2024-02-05', 326327, 83070, 1422309.5064143487, '2023-06-01'),
('2024-02-05', -1, 83070, 7496866.589592058, '2023-06-01'),
('2024-02-06', 327193, 83070, 1517786.9712911353, '2023-06-01'),
('2024-02-06', 245971, 83070, 1488089.1846696036, '2023-06-01'),
('2024-02-06', 245871, 83070, 1038789.4201741875, '2023-06-01'),
('2024-02-06', 326932, 83070, 1865482.87237691, '2023-06-01'),
('2024-02-06', 326327, 83070, 1329422.6950106598, '2023-06-01'),
('2024-02-06', -1, 83070, 7239571.143522495, '2023-06-01'),
('2024-02-07', 327193, 83070, 1316904.9360176418, '2023-06-01'),
('2024-02-07', 245971, 83070, 1450931.9827849658, '2023-06-01'),
('2024-02-07', 245871, 83070, 1784506.8591201003, '2023-06-01'),
('2024-02-07', 326932, 83070, 1452205.0570147748, '2023-06-01'),
('2024-02-07', 326327, 83070, 1229294.0419522044, '2023-06-01'),
('2024-02-07', -1, 83070, 7233842.876889687, '2023-06-01'),
('2024-02-08', 327193, 83070, 1786237.6196497073, '2023-06-01'),
('2024-02-08', 245971, 83070, 1280796.747213405, '2023-06-01'),
('2024-02-08', 245871, 83070, 1338758.7599484432, '2023-06-01'),
('2024-02-08', 326932, 83070, 1836815.2616595465, '2023-06-01'),
('2024-02-08', 326327, 83070, 1230607.167018149, '2023-06-01'),
('2024-02-08', -1, 83070, 7473215.555489251, '2023-06-01'),
('2024-02-09', 327193, 83070, 1000582.7427464338, '2023-06-01'),
('2024-02-09', 245971, 83070, 1736444.198941602, '2023-06-01'),
('2024-02-09', 245871, 83070, 1738691.4725461928, '2023-06-01'),
('2024-02-09', 326932, 83070, 1856073.5182131915, '2023-06-01'),
('2024-02-09', 326327, 83070, 1038214.2803644165, '2023-06-01'),
('2024-02-09', -1, 83070, 7370006.212811837, '2023-06-01'),
('2024-02-10', 327193, 83070, 1017803.7344793072, '2023-06-01'),
('2024-02-10', 245971, 83070, 1095514.7633720315, '2023-06-01'),
('2024-02-10', 245871, 83070, 1398846.80646981, '2023-06-01'),
('2024-02-10', 326932, 83070, 1392341.874745513, '2023-06-01'),
('2024-02-10', 326327, 83070, 1901546.7706589622, '2023-06-01'),
('2024-02-10', -1, 83070, 6806053.949725624, '2023-06-01'),
('2024-02-11', 327193, 83070, 1175214.8533405846, '2023-06-01'),
('2024-02-11', 245971, 83070, 1215741.1379578449, '2023-06-01'),
('2024-02-11', 245871, 83070, 1845923.268869827, '2023-06-01'),
('2024-02-11', 326932, 83070, 1567935.488732452, '2023-06-01'),
('2024-02-11', 326327, 83070, 1143591.884907756, '2023-06-01'),
('2024-02-11', -1, 83070, 6948406.633808464, '2023-06-01'),
('2024-02-12', 327193, 83070, 1818271.8335573478, '2023-06-01'),
('2024-02-12', 245971, 83070, 1720682.7857795446, '2023-06-01'),
('2024-02-12', 245871, 83070, 1580866.8151289471, '2023-06-01'),
('2024-02-12', 326932, 83070, 1930536.9035760774, '2023-06-01'),
('2024-02-12', 326327, 83070, 1760753.2446670868, '2023-06-01'),
('2024-02-12', -1, 83070, 8811111.582709003, '2023-06-01'),
('2024-02-13', 327193, 83070, 1332581.900069633, '2023-06-01'),
('2024-02-13', 245971, 83070, 1619547.4678425374, '2023-06-01'),
('2024-02-13', 245871, 83070, 1770680.1620005283, '2023-06-01'),
('2024-02-13', 326932, 83070, 1309638.9662704822, '2023-06-01'),
('2024-02-13', 326327, 83070, 1653385.7026023031, '2023-06-01'),
('2024-02-13', -1, 83070, 7685834.198785484, '2023-06-01'),
('2024-02-14', 327193, 83070, 1752370.3263620916, '2023-06-01'),
('2024-02-14', 245971, 83070, 1324606.8485282748, '2023-06-01'),
('2024-02-14', 245871, 83070, 1901059.9288947503, '2023-06-01'),
('2024-02-14', 326932, 83070, 1792166.1352540322, '2023-06-01'),
('2024-02-14', 326327, 83070, 1806895.6991030495, '2023-06-01'),
('2024-02-14', -1, 83070, 8577098.938142197, '2023-06-01'),
('2024-02-15', 327193, 83070, 1213744.1320863205, '2023-06-01'),
('2024-02-15', 245971, 83070, 1552064.4940873631, '2023-06-01'),
('2024-02-15', 245871, 83070, 1375001.0004385542, '2023-06-01'),
('2024-02-15', 326932, 83070, 1740567.8718750156, '2023-06-01'),
('2024-02-15', 326327, 83070, 1648475.3793573142, '2023-06-01'),
('2024-02-15', -1, 83070, 7529852.8778445665, '2023-06-01'),
('2024-02-16', 327193, 83070, 1754587.9609026662, '2023-06-01'),
('2024-02-16', 245971, 83070, 1359928.3638813943, '2023-06-01'),
('2024-02-16', 245871, 83070, 1058210.0019927938, '2023-06-01'),
('2024-02-16', 326932, 83070, 1766245.5564712316, '2023-06-01'),
('2024-02-16', 326327, 83070, 1634250.9301061216, '2023-06-01'),
('2024-02-16', -1, 83070, 7573222.813354207, '2023-06-01'),
('2024-02-17', 327193, 83070, 1714338.8644226298, '2023-06-01'),
('2024-02-17', 245971, 83070, 1977755.4727392937, '2023-06-01'),
('2024-02-17', 245871, 83070, 1919776.116299605, '2023-06-01'),
('2024-02-17', 326932, 83070, 1446291.5017767232, '2023-06-01'),
('2024-02-17', 326327, 83070, 1917482.7833031858, '2023-06-01'),
('2024-02-17', -1, 83070, 8975644.738541437, '2023-06-01'),
('2024-02-18', 327193, 83070, 1804188.069969105, '2023-06-01'),
('2024-02-18', 245971, 83070, 1385980.0761030277, '2023-06-01'),
('2024-02-18', 245871, 83070, 1124534.0418483946, '2023-06-01'),
('2024-02-18', 326932, 83070, 1763318.2507414466, '2023-06-01'),
('2024-02-18', 326327, 83070, 1830165.8437646937, '2023-06-01'),
('2024-02-18', -1, 83070, 7908186.282426667, '2023-06-01'),
('2024-02-19', 327193, 83070, 1962311.1767053609, '2023-06-01'),
('2024-02-19', 245971, 83070, 1097669.8534391033, '2023-06-01'),
('2024-02-19', 245871, 83070, 1917744.739810569, '2023-06-01'),
('2024-02-19', 326932, 83070, 1300746.9616672914, '2023-06-01'),
('2024-02-19', 326327, 83070, 1973871.3214053146, '2023-06-01'),
('2024-02-19', -1, 83070, 8252344.05302764, '2023-06-01'),
('2024-02-20', 327193, 83070, 1378286.9776399091, '2023-06-01'),
('2024-02-20', 245971, 83070, 1376097.1044692262, '2023-06-01'),
('2024-02-20', 245871, 83070, 1771087.0703645577, '2023-06-01'),
('2024-02-20', 326932, 83070, 1625221.7769068014, '2023-06-01'),
('2024-02-20', 326327, 83070, 1535247.2206034714, '2023-06-01'),
('2024-02-20', -1, 83070, 7685940.149983967, '2023-06-01'),
('2024-02-21', 327193, 83070, 1940206.9139573537, '2023-06-01'),
('2024-02-21', 245971, 83070, 1506875.7367933237, '2023-06-01'),
('2024-02-21', 245871, 83070, 1520763.7022489253, '2023-06-01'),
('2024-02-21', 326932, 83070, 1997397.9274516685, '2023-06-01'),
('2024-02-21', 326327, 83070, 1635792.950904594, '2023-06-01'),
('2024-02-21', -1, 83070, 8601037.231355865, '2023-06-01'),
('2024-02-22', 327193, 83070, 1317797.017253811, '2023-06-01'),
('2024-02-22', 245971, 83070, 1542425.6124243774, '2023-06-01'),
('2024-02-22', 245871, 83070, 1891031.8137128681, '2023-06-01'),
('2024-02-22', 326932, 83070, 1593191.2025905335, '2023-06-01'),
('2024-02-22', 326327, 83070, 1649826.7618148087, '2023-06-01'),
('2024-02-22', -1, 83070, 7994272.407796399, '2023-06-01'),
('2024-02-23', 327193, 83070, 1131645.3588209534, '2023-06-01'),
('2024-02-23', 245971, 83070, 1819978.8535058587, '2023-06-01'),
('2024-02-23', 245871, 83070, 1433437.3551580328, '2023-06-01'),
('2024-02-23', 326932, 83070, 1087868.7272311994, '2023-06-01'),
('2024-02-23', 326327, 83070, 1711924.9253663756, '2023-06-01'),
('2024-02-23', -1, 83070, 7184855.220082419, '2023-06-01'),
('2024-02-24', 327193, 83070, 1827070.9227173845, '2023-06-01'),
('2024-02-24', 245971, 83070, 1741784.3026656169, '2023-06-01'),
('2024-02-24', 245871, 83070, 1554286.95681317, '2023-06-01'),
('2024-02-24', 326932, 83070, 1739127.5205414689, '2023-06-01'),
('2024-02-24', 326327, 83070, 1417134.050287915, '2023-06-01'),
('2024-02-24', -1, 83070, 8279403.753025556, '2023-06-01'),
('2024-02-25', 327193, 83070, 1642279.269705331, '2023-06-01'),
('2024-02-25', 245971, 83070, 1123575.0989517777, '2023-06-01'),
('2024-02-25', 245871, 83070, 1177312.3701138557, '2023-06-01'),
('2024-02-25', 326932, 83070, 1027756.6061815071, '2023-06-01'),
('2024-02-25', 326327, 83070, 1844680.7258989434, '2023-06-01'),
('2024-02-25', -1, 83070, 6815604.070851415, '2023-06-01'),
('2024-02-26', 327193, 83070, 1672059.9453124509, '2023-06-01'),
('2024-02-26', 245971, 83070, 1474466.559878795, '2023-06-01'),
('2024-02-26', 245871, 83070, 1320673.6287492376, '2023-06-01'),
('2024-02-26', 326932, 83070, 1142635.978827258, '2023-06-01'),
('2024-02-26', 326327, 83070, 1512670.2331837916, '2023-06-01'),
('2024-02-26', -1, 83070, 7122506.345951533, '2023-06-01'),
('2024-02-27', 327193, 83070, 1077588.2150213653, '2023-06-01'),
('2024-02-27', 245971, 83070, 1952310.1544047392, '2023-06-01'),
('2024-02-27', 245871, 83070, 1188597.2994616516, '2023-06-01'),
('2024-02-27', 326932, 83070, 1606065.7381668556, '2023-06-01'),
('2024-02-27', 326327, 83070, 1875779.279685806, '2023-06-01'),
('2024-02-27', -1, 83070, 7700340.686740417, '2023-06-01'),
('2024-02-28', 327193, 83070, 1416276.7078105588, '2023-06-01'),
('2024-02-28', 245971, 83070, 1522490.5429558163, '2023-06-01'),
('2024-02-28', 245871, 83070, 1541005.9995538862, '2023-06-01'),
('2024-02-28', 326932, 83070, 1082636.7207419348, '2023-06-01'),
('2024-02-28', 326327, 83070, 1640580.8550571264, '2023-06-01'),
('2024-02-28', -1, 83070, 7202990.826119322, '2023-06-01'),
('2024-02-29', 327193, 83070, 1929508.5201648548, '2023-06-01'),
('2024-02-29', 245971, 83070, 1488364.085507092, '2023-06-01'),
('2024-02-29', 245871, 83070, 1415027.250246733, '2023-06-01'),
('2024-02-29', 326932, 83070, 1442688.4838001013, '2023-06-01'),
('2024-02-29', 326327, 83070, 1594843.9295054376, '2023-06-01'),
('2024-02-29', -1, 83070, 7870432.269224218, '2023-06-01'),
('2024-03-01', 327193, 83070, 1637263.3329341097, '2023-06-01'),
('2024-03-01', 245971, 83070, 1470039.8697939173, '2023-06-01'),
('2024-03-01', 245871, 83070, 1221127.3163700174, '2023-06-01'),
('2024-03-01', 326932, 83070, 1398810.0444851047, '2023-06-01'),
('2024-03-01', 326327, 83070, 1138856.4452389008, '2023-06-01'),
('2024-03-01', -1, 83070, 6866097.00882205, '2023-06-01'),
('2024-03-02', 327193, 83070, 1728417.5703660715, '2023-06-01'),
('2024-03-02', 245971, 83070, 1287002.942344762, '2023-06-01'),
('2024-03-02', 245871, 83070, 1189075.8261456063, '2023-06-01'),
('2024-03-02', 326932, 83070, 1892053.5695783517, '2023-06-01'),
('2024-03-02', 326327, 83070, 1937919.6433333135, '2023-06-01'),
('2024-03-02', -1, 83070, 8034469.5517681055, '2023-06-01'),
('2024-03-03', 327193, 83070, 1084525.276928945, '2023-06-01'),
('2024-03-03', 245971, 83070, 1168131.5000304843, '2023-06-01'),
('2024-03-03', 245871, 83070, 1931910.860580621, '2023-06-01'),
('2024-03-03', 326932, 83070, 1021041.2591747782, '2023-06-01'),
('2024-03-03', 326327, 83070, 1576434.7131484752, '2023-06-01'),
('2024-03-03', -1, 83070, 6782043.609863304, '2023-06-01'),
('2024-03-04', 327193, 83070, 1018261.4591067054, '2023-06-01'),
('2024-03-04', 245971, 83070, 1778765.4231470465, '2023-06-01'),
('2024-03-04', 245871, 83070, 1693417.7309190715, '2023-06-01'),
('2024-03-04', 326932, 83070, 1063207.7772987338, '2023-06-01'),
('2024-03-04', 326327, 83070, 1496236.6869618758, '2023-06-01'),
('2024-03-04', -1, 83070, 7049889.077433433, '2023-06-01'),
('2024-03-05', 327193, 83070, 1256429.7093526472, '2023-06-01'),
('2024-03-05', 245971, 83070, 1537754.9814477793, '2023-06-01'),
('2024-03-05', 245871, 83070, 1787659.387650704, '2023-06-01'),
('2024-03-05', 326932, 83070, 1954591.7321028428, '2023-06-01'),
('2024-03-05', 326327, 83070, 1229368.5078307292, '2023-06-01'),
('2024-03-05', -1, 83070, 7765804.318384703, '2023-06-01'),
('2024-03-06', 327193, 83070, 1831818.3224961162, '2023-06-01'),
('2024-03-06', 245971, 83070, 1629817.8786122832, '2023-06-01'),
('2024-03-06', 245871, 83070, 1856572.9820085086, '2023-06-01'),
('2024-03-06', 326932, 83070, 1546481.1471226043, '2023-06-01'),
('2024-03-06', 326327, 83070, 1754533.0917556088, '2023-06-01'),
('2024-03-06', -1, 83070, 8619223.42199512, '2023-06-01'),
('2024-03-07', 327193, 83070, 1044968.5767676072, '2023-06-01'),
('2024-03-07', 245971, 83070, 1539324.96424498, '2023-06-01'),
('2024-03-07', 245871, 83070, 1093147.630673586, '2023-06-01'),
('2024-03-07', 326932, 83070, 1582240.5632244367, '2023-06-01'),
('2024-03-07', 326327, 83070, 1569408.0028561796, '2023-06-01'),
('2024-03-07', -1, 83070, 6829089.737766789, '2023-06-01'),
('2024-03-08', 327193, 83070, 1179913.3974899917, '2023-06-01'),
('2024-03-08', 245971, 83070, 1773908.7096083274, '2023-06-01'),
('2024-03-08', 245871, 83070, 1887475.9019617657, '2023-06-01'),
('2024-03-08', 326932, 83070, 1099057.545250114, '2023-06-01'),
('2024-03-08', 326327, 83070, 1397226.5812978237, '2023-06-01'),
('2024-03-08', -1, 83070, 7337582.135608023, '2023-06-01'),
('2024-03-09', 327193, 83070, 1087241.9743347578, '2023-06-01'),
('2024-03-09', 245971, 83070, 1505721.7916417941, '2023-06-01'),
('2024-03-09', 245871, 83070, 1008002.9593051276, '2023-06-01'),
('2024-03-09', 326932, 83070, 1378497.7613332227, '2023-06-01'),
('2024-03-09', 326327, 83070, 1652482.923793221, '2023-06-01'),
('2024-03-09', -1, 83070, 6631947.410408123, '2023-06-01'),
('2024-03-10', 327193, 83070, 1418880.507291526, '2023-06-01'),
('2024-03-10', 245971, 83070, 1830268.5010339138, '2023-06-01'),
('2024-03-10', 245871, 83070, 1975173.5436393614, '2023-06-01'),
('2024-03-10', 326932, 83070, 1533809.6318714207, '2023-06-01'),
('2024-03-10', 326327, 83070, 1718560.091746243, '2023-06-01'),
('2024-03-10', -1, 83070, 8476692.275582464, '2023-06-01'),
('2024-03-11', 327193, 83070, 1526045.7797026415, '2023-06-01'),
('2024-03-11', 245971, 83070, 1726178.438060032, '2023-06-01'),
('2024-03-11', 245871, 83070, 1287236.393587308, '2023-06-01'),
('2024-03-11', 326932, 83070, 1415311.412091321, '2023-06-01'),
('2024-03-11', 326327, 83070, 1222143.9279059544, '2023-06-01'),
('2024-03-11', -1, 83070, 7176915.951347257, '2023-06-01'),
('2024-03-12', 327193, 83070, 1744479.2922077882, '2023-06-01'),
('2024-03-12', 245971, 83070, 1081323.4562376132, '2023-06-01'),
('2024-03-12', 245871, 83070, 1537007.3582256078, '2023-06-01'),
('2024-03-12', 326932, 83070, 1307381.4960043961, '2023-06-01'),
('2024-03-12', 326327, 83070, 1038071.1627483792, '2023-06-01'),
('2024-03-12', -1, 83070, 6708262.765423784, '2023-06-01'),
('2024-03-13', 327193, 83070, 1965159.549387081, '2023-06-01'),
('2024-03-13', 245971, 83070, 1870656.0157551616, '2023-06-01'),
('2024-03-13', 245871, 83070, 1071733.1023200552, '2023-06-01'),
('2024-03-13', 326932, 83070, 1103876.7288544725, '2023-06-01'),
('2024-03-13', 326327, 83070, 1981315.5898406953, '2023-06-01'),
('2024-03-13', -1, 83070, 7992740.986157466, '2023-06-01'),
('2024-03-14', 327193, 83070, 1788126.726109032, '2023-06-01'),
('2024-03-14', 245971, 83070, 1626523.7456688804, '2023-06-01'),
('2024-03-14', 245871, 83070, 1648287.263773489, '2023-06-01'),
('2024-03-14', 326932, 83070, 1090953.6384872324, '2023-06-01'),
('2024-03-14', 326327, 83070, 1998410.1405618382, '2023-06-01'),
('2024-03-14', -1, 83070, 8152301.514600471, '2023-06-01'),
('2024-03-15', 327193, 83070, 1962008.1676067966, '2023-06-01'),
('2024-03-15', 245971, 83070, 1597752.7553503686, '2023-06-01'),
('2024-03-15', 245871, 83070, 1631826.8707422311, '2023-06-01'),
('2024-03-15', 326932, 83070, 1907274.8770794992, '2023-06-01'),
('2024-03-15', 326327, 83070, 1811239.82716747, '2023-06-01'),
('2024-03-15', -1, 83070, 8910102.497946367, '2023-06-01'),
('2024-03-16', 327193, 83070, 1838303.549992199, '2023-06-01'),
('2024-03-16', 245971, 83070, 1081123.6455157804, '2023-06-01'),
('2024-03-16', 245871, 83070, 1194407.268292502, '2023-06-01'),
('2024-03-16', 326932, 83070, 1779183.609734329, '2023-06-01'),
('2024-03-16', 326327, 83070, 1944842.0207531122, '2023-06-01'),
('2024-03-16', -1, 83070, 7837860.094287923, '2023-06-01'),
('2024-03-17', 327193, 83070, 1763079.7202436905, '2023-06-01'),
('2024-03-17', 245971, 83070, 1170399.944826996, '2023-06-01'),
('2024-03-17', 245871, 83070, 1146468.3214660962, '2023-06-01'),
('2024-03-17', 326932, 83070, 1352168.0014049017, '2023-06-01'),
('2024-03-17', 326327, 83070, 1846626.0975731448, '2023-06-01'),
('2024-03-17', -1, 83070, 7278742.085514829, '2023-06-01'),
('2024-03-18', 327193, 83070, 1154012.7040071967, '2023-06-01'),
('2024-03-18', 245971, 83070, 1091450.5183687783, '2023-06-01'),
('2024-03-18', 245871, 83070, 1127980.6706969866, '2023-06-01'),
('2024-03-18', 326932, 83070, 1395892.7972619815, '2023-06-01'),
('2024-03-18', 326327, 83070, 1800805.5619653342, '2023-06-01'),
('2024-03-18', -1, 83070, 6570142.252300277, '2023-06-01'),
('2024-03-19', 327193, 83070, 1603472.3528093635, '2023-06-01'),
('2024-03-19', 245971, 83070, 1122624.2396144376, '2023-06-01'),
('2024-03-19', 245871, 83070, 1331448.6817769248, '2023-06-01'),
('2024-03-19', 326932, 83070, 1982740.4975093072, '2023-06-01'),
('2024-03-19', 326327, 83070, 1799406.3875338377, '2023-06-01'),
('2024-03-19', -1, 83070, 7839692.159243871, '2023-06-01'),
('2024-03-20', 327193, 83070, 1292788.1610435038, '2023-06-01'),
('2024-03-20', 245971, 83070, 1045049.183443699, '2023-06-01'),
('2024-03-20', 245871, 83070, 1463131.0230749403, '2023-06-01'),
('2024-03-20', 326932, 83070, 1320169.7006517372, '2023-06-01'),
('2024-03-20', 326327, 83070, 1233591.786396838, '2023-06-01'),
('2024-03-20', -1, 83070, 6354729.854610718, '2023-06-01'),
('2024-03-21', 327193, 83070, 1910725.7409378062, '2023-06-01'),
('2024-03-21', 245971, 83070, 1446624.2636529028, '2023-06-01'),
('2024-03-21', 245871, 83070, 1594436.4244045806, '2023-06-01'),
('2024-03-21', 326932, 83070, 1367903.605164695, '2023-06-01'),
('2024-03-21', 326327, 83070, 1942671.630749894, '2023-06-01'),
('2024-03-21', -1, 83070, 8262361.664909879, '2023-06-01'),
('2024-03-22', 327193, 83070, 1172725.3870247318, '2023-06-01'),
('2024-03-22', 245971, 83070, 1481006.0442689226, '2023-06-01'),
('2024-03-22', 245871, 83070, 1805989.3709417845, '2023-06-01'),
('2024-03-22', 326932, 83070, 1035495.1836308213, '2023-06-01'),
('2024-03-22', 326327, 83070, 1324104.9609586836, '2023-06-01'),
('2024-03-22', -1, 83070, 6819320.946824944, '2023-06-01'),
('2024-03-23', 327193, 83070, 1459207.7848382662, '2023-06-01'),
('2024-03-23', 245971, 83070, 1325121.6966118058, '2023-06-01'),
('2024-03-23', 245871, 83070, 1594458.7199233281, '2023-06-01'),
('2024-03-23', 326932, 83070, 1313552.9840010824, '2023-06-01'),
('2024-03-23', 326327, 83070, 1999235.7511162339, '2023-06-01'),
('2024-03-23', -1, 83070, 7691576.936490716, '2023-06-01'),
('2024-03-24', 327193, 83070, 1031199.6311380293, '2023-06-01'),
('2024-03-24', 245971, 83070, 1301954.4049376608, '2023-06-01'),
('2024-03-24', 245871, 83070, 1858971.8311420353, '2023-06-01'),
('2024-03-24', 326932, 83070, 1788021.5209547048, '2023-06-01'),
('2024-03-24', 326327, 83070, 1905076.7368564107, '2023-06-01'),
('2024-03-24', -1, 83070, 7885224.125028841, '2023-06-01'),
('2024-03-25', 327193, 83070, 1318062.8494100897, '2023-06-01'),
('2024-03-25', 245971, 83070, 1739472.916507647, '2023-06-01'),
('2024-03-25', 245871, 83070, 1428109.836295996, '2023-06-01'),
('2024-03-25', 326932, 83070, 1575814.1638856335, '2023-06-01'),
('2024-03-25', 326327, 83070, 1411571.723151113, '2023-06-01'),
('2024-03-25', -1, 83070, 7473031.489250479, '2023-06-01'),
('2024-03-26', 327193, 83070, 1157655.2963252803, '2023-06-01'),
('2024-03-26', 245971, 83070, 1478437.4225794731, '2023-06-01'),
('2024-03-26', 245871, 83070, 1397020.0700507825, '2023-06-01'),
('2024-03-26', 326932, 83070, 1803129.8274749443, '2023-06-01'),
('2024-03-26', 326327, 83070, 1754083.4616648783, '2023-06-01'),
('2024-03-26', -1, 83070, 7590326.078095358, '2023-06-01'),
('2024-03-27', 327193, 83070, 1526145.2614459458, '2023-06-01'),
('2024-03-27', 245971, 83070, 1223811.866845708, '2023-06-01'),
('2024-03-27', 245871, 83070, 1333264.3538788997, '2023-06-01'),
('2024-03-27', 326932, 83070, 1543525.4811359555, '2023-06-01'),
('2024-03-27', 326327, 83070, 1809160.7246259602, '2023-06-01'),
('2024-03-27', -1, 83070, 7435907.687932469, '2023-06-01'),
('2024-03-28', 327193, 83070, 1350150.2141343825, '2023-06-01'),
('2024-03-28', 245971, 83070, 1780319.299794918, '2023-06-01'),
('2024-03-28', 245871, 83070, 1791511.8231669688, '2023-06-01'),
('2024-03-28', 326932, 83070, 1922024.666421094, '2023-06-01'),
('2024-03-28', 326327, 83070, 1936469.4696249808, '2023-06-01'),
('2024-03-28', -1, 83070, 8780475.473142345, '2023-06-01'),
('2024-03-29', 327193, 83070, 1876445.2329507978, '2023-06-01'),
('2024-03-29', 245971, 83070, 1439305.8864579536, '2023-06-01'),
('2024-03-29', 245871, 83070, 1669176.9118518399, '2023-06-01'),
('2024-03-29', 326932, 83070, 1183125.4069830468, '2023-06-01'),
('2024-03-29', 326327, 83070, 1808977.9806514345, '2023-06-01'),
('2024-03-29', -1, 83070, 7977031.418895072, '2023-06-01'),
('2024-03-30', 327193, 83070, 1209870.0641448803, '2023-06-01'),
('2024-03-30', 245971, 83070, 1549617.5583604418, '2023-06-01'),
('2024-03-30', 245871, 83070, 1823136.4733549412, '2023-06-01'),
('2024-03-30', 326932, 83070, 1534483.8609592752, '2023-06-01'),
('2024-03-30', 326327, 83070, 1617378.9908213064, '2023-06-01'),
('2024-03-30', -1, 83070, 7734486.947640845, '2023-06-01'),
('2024-03-31', 327193, 83070, 1288895.7264076807, '2023-06-01'),
('2024-03-31', 245971, 83070, 1312879.3481736542, '2023-06-01'),
('2024-03-31', 245871, 83070, 1755624.9112216453, '2023-06-01'),
('2024-03-31', 326932, 83070, 1706990.9940329832, '2023-06-01'),
('2024-03-31', 326327, 83070, 1478514.4269860538, '2023-06-01'),
('2024-03-31', -1, 83070, 7542905.406822016, '2023-06-01'),
('2024-04-01', 327193, 83070, 1298913.6559352544, '2023-06-01'),
('2024-04-01', 245971, 83070, 1175672.2843182418, '2023-06-01'),
('2024-04-01', 245871, 83070, 1970195.3375162994, '2023-06-01'),
('2024-04-01', 326932, 83070, 1788123.8550111912, '2023-06-01'),
('2024-04-01', 326327, 83070, 1008908.5061427094, '2023-06-01'),
('2024-04-01', -1, 83070, 7241813.638923696, '2023-06-01'),
('2024-04-02', 327193, 83070, 1916530.4278836234, '2023-06-01'),
('2024-04-02', 245971, 83070, 1846733.5708759509, '2023-06-01'),
('2024-04-02', 245871, 83070, 1096246.2943880325, '2023-06-01'),
('2024-04-02', 326932, 83070, 1391215.3793368035, '2023-06-01'),
('2024-04-02', 326327, 83070, 1831608.8929869968, '2023-06-01'),
