INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 801, 326932, '2024-01-25', 111, 37, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-25', 287, 248, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-25', 205, 86, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-25', 293, 74, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-25', 234, 99, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-25', 195, 87, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-25', 254, 141, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-25', 109, 92, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-25', 121, 38, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-25', 182, 47, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-01-26', 190, 178, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-01-26', 113, 70, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-01-26', 213, 132, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-01-26', 106, 73, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-01-26', 191, 21, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-01-26', 209, 193, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-01-26', 290, 159, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-01-26', 300, 90, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-01-26', 240, 226, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-01-26', 183, 105, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-01-26', 179, 13, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-01-26', 295, 105, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-26', 239, 13, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-26', 124, 85, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-26', 134, 125, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-26', 133, 83, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-26', 295, 227, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-26', 295, 79, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-26', 291, 262, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-26', 246, 209, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-26', 125, 67, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-01-27', 290, 68, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-01-27', 146, 20, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-01-27', 300, 166, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-01-27', 230, 174, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-01-27', 175, 13, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-01-27', 100, 42, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-01-27', 247, 161, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-01-27', 196, 163, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-01-27', 127, 28, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-01-27', 146, 65, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-01-27', 121, 110, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-01-27', 127, 72, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-27', 130, 74, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-27', 231, 115, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-27', 224, 119, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-27', 152, 38, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-27', 209, 68, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-27', 258, 131, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-27', 139, 124, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-27', 214, 98, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-27', 159, 94, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-01-28', 169, 36, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-01-28', 110, 43, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-01-28', 125, 58, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-01-28', 173, 87, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-01-28', 112, 98, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-01-28', 265, 222, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-01-28', 271, 141, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-01-28', 229, 41, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-01-28', 296, 151, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-01-28', 226, 161, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-01-28', 122, 94, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-01-28', 258, 240, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-28', 162, 81, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-28', 144, 20, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-28', 226, 135, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-28', 238, 235, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-28', 247, 183, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-28', 173, 163, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-28', 162, 16, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-28', 163, 28, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-28', 138, 84, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-01-29', 221, 116, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-01-29', 243, 189, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-01-29', 104, 43, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-01-29', 188, 187, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-01-29', 264, 44, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-01-29', 284, 249, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-01-29', 216, 189, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-01-29', 232, 158, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-01-29', 220, 55, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-01-29', 180, 53, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-01-29', 134, 40, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-01-29', 238, 105, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-29', 214, 189, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-29', 100, 48, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-29', 232, 137, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-29', 284, 177, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-29', 150, 121, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-29', 224, 90, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-29', 128, 96, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-29', 185, 54, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-29', 183, 118, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-01-30', 233, 20, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-01-30', 281, 110, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-01-30', 235, 186, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-01-30', 158, 49, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-01-30', 293, 253, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-01-30', 109, 81, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-01-30', 143, 106, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-01-30', 271, 147, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-01-30', 151, 45, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-01-30', 200, 115, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-01-30', 111, 14, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-01-30', 136, 95, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-30', 120, 64, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-30', 296, 40, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-30', 198, 161, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-30', 261, 107, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-30', 287, 21, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-30', 220, 187, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-30', 243, 116, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-30', 161, 85, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-30', 201, 105, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-01-31', 145, 11, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-01-31', 115, 90, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-01-31', 147, 95, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-01-31', 113, 33, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-01-31', 220, 212, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-01-31', 180, 35, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-01-31', 266, 158, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-01-31', 154, 125, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-01-31', 220, 153, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-01-31', 166, 136, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-01-31', 219, 25, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-01-31', 243, 54, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-01-31', 202, 142, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-01-31', 292, 82, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-01-31', 122, 122, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-01-31', 100, 59, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-01-31', 269, 263, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-01-31', 194, 88, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-01-31', 146, 66, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-01-31', 251, 177, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-01-31', 162, 105, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-01', 199, 27, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-01', 176, 144, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-01', 226, 140, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-01', 156, 143, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-01', 202, 118, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-01', 102, 11, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-01', 183, 158, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-01', 170, 63, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-01', 278, 244, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-01', 115, 76, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-01', 236, 151, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-01', 164, 94, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-01', 286, 55, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-01', 276, 105, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-01', 279, 162, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-01', 198, 13, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-01', 287, 108, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-01', 239, 47, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-01', 146, 77, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-01', 290, 71, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-01', 158, 38, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-02', 262, 54, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-02', 197, 137, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-02', 181, 22, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-02', 145, 20, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-02', 266, 197, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-02', 229, 11, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-02', 264, 82, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-02', 217, 13, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-02', 155, 10, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-02', 292, 196, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-02', 121, 102, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-02', 194, 114, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-02', 191, 69, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-02', 125, 32, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-02', 128, 98, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-02', 232, 144, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-02', 111, 108, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-02', 136, 92, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-02', 262, 245, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-02', 192, 167, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-02', 176, 27, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-03', 195, 133, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-03', 104, 49, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-03', 292, 80, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-03', 277, 37, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-03', 204, 76, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-03', 197, 32, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-03', 255, 22, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-03', 207, 126, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-03', 284, 28, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-03', 132, 65, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-03', 229, 50, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-03', 270, 231, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-03', 142, 35, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-03', 218, 28, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-03', 119, 116, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-03', 109, 92, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-03', 230, 79, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-03', 100, 82, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-03', 286, 218, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-03', 261, 142, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-03', 140, 114, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-04', 142, 115, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-04', 291, 235, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-04', 156, 21, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-04', 298, 114, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-04', 115, 67, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-04', 273, 76, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-04', 273, 50, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-04', 240, 155, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-04', 190, 134, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-04', 278, 236, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-04', 162, 133, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-04', 225, 47, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-04', 287, 127, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-04', 297, 200, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-04', 191, 30, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-04', 162, 30, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-04', 131, 18, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-04', 170, 79, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-04', 141, 23, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-04', 120, 56, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-04', 113, 40, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-05', 144, 66, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-05', 248, 205, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-05', 218, 122, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-05', 169, 119, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-05', 109, 55, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-05', 188, 54, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-05', 253, 27, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-05', 183, 19, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-05', 127, 103, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-05', 181, 71, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-05', 183, 51, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-05', 192, 156, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-05', 241, 235, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-05', 133, 130, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-05', 137, 58, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-05', 183, 156, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-05', 126, 43, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-05', 297, 288, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-05', 279, 113, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-05', 209, 157, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-05', 126, 75, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-06', 183, 67, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-06', 215, 191, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-06', 298, 295, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-06', 148, 31, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-06', 274, 228, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-06', 290, 157, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-06', 169, 10, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-06', 141, 56, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-06', 125, 99, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-06', 273, 39, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-06', 123, 67, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-06', 299, 147, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-06', 161, 102, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-06', 203, 162, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-06', 211, 105, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-06', 211, 40, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-06', 269, 73, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-06', 295, 244, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-06', 192, 50, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-06', 275, 200, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-06', 263, 135, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-07', 291, 140, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-07', 136, 93, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-07', 186, 98, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-07', 201, 76, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-07', 212, 36, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-07', 147, 129, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-07', 182, 154, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-07', 239, 237, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-07', 226, 18, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-07', 242, 218, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-07', 164, 16, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-07', 219, 24, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-07', 199, 97, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-07', 151, 35, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-07', 183, 98, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-07', 177, 74, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-07', 172, 144, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-07', 276, 140, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-07', 183, 74, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-07', 192, 64, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-07', 197, 46, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-08', 205, 125, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-08', 221, 37, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-08', 166, 155, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-08', 161, 44, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-08', 126, 115, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-08', 134, 93, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-08', 189, 141, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-08', 196, 174, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-08', 227, 165, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-08', 191, 115, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-08', 141, 48, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-08', 265, 155, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-08', 239, 184, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-08', 143, 129, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-08', 298, 185, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-08', 256, 135, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-08', 150, 136, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-08', 229, 146, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-08', 254, 209, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-08', 128, 97, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-08', 180, 170, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-09', 227, 162, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-09', 118, 79, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-09', 166, 63, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-09', 152, 125, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-09', 220, 184, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-09', 295, 247, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-09', 274, 260, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-09', 146, 53, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-09', 150, 91, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-09', 192, 99, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-09', 172, 168, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-09', 221, 142, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-09', 187, 142, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-09', 198, 136, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-09', 291, 25, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-09', 227, 61, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-09', 144, 60, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-09', 288, 83, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-09', 233, 62, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-09', 293, 207, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-09', 193, 59, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-10', 199, 127, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-10', 246, 177, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-10', 210, 191, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-10', 273, 136, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-10', 168, 28, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-10', 124, 31, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-10', 108, 47, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-10', 123, 54, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-10', 103, 15, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-10', 188, 61, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-10', 292, 216, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-10', 238, 109, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-10', 115, 31, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-10', 131, 45, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-10', 292, 31, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-10', 203, 27, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-10', 218, 64, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-10', 210, 152, '2023-06-01 00:00:00'),
