INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity_day` (`year`, `record_date`, `wh_dept_id`, `commodity_id`, `type`, `cup_amount`, `create_user`, `create_time`, `update_user`, `update_time`) VALUES 
('2023', '2023-09-01', '-1', 6192, 10, 0.44460990371204545, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '-1', 6192, 10, 8.178457657563039, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '-1', 6192, 10, 14.316142110043337, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '-1', 6192, 10, 4.9051964694988515, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '-1', 6192, 10, 8.668255773386411, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '-1', 6192, 10, 14.327294224487705, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '-1', 6192, 10, 4.347654739156724, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '-1', 6192, 10, 16.061875683195623, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '-1', 6192, 10, 2.835462828485209, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '-1', 6192, 10, 4.412208121586147, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '-1', 6192, 10, 13.46642773818119, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '-1', 6192, 10, 2.3471087278460745, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '-1', 6192, 10, 8.99650606656621, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '-1', 6192, 10, 5.064408621082093, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '-1', 6192, 10, 18.036501490935525, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '-1', 6192, 10, 9.056172843449255, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '-1', 6192, 10, 18.479788258835896, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '-1', 6192, 10, 11.020306750413074, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '-1', 6192, 10, 7.5686717846825164, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '-1', 6192, 10, 15.252754148501559, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '-1', 6192, 10, 2.42827435439251, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '-1', 6192, 10, 8.960014994073521, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '-1', 6192, 10, 12.993760018266196, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '-1', 6192, 10, 4.068987156567165, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '327193', 800, 10, 16.647687893785882, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '327193', 800, 10, 8.463099494154822, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '327193', 800, 10, 3.1864548156139993, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '327193', 800, 10, 17.913073656995227, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '327193', 800, 10, 4.929397848113268, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '327193', 800, 10, 9.37283683412418, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '327193', 800, 10, 6.830524882663727, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '327193', 800, 10, 4.659778149264529, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '327193', 800, 10, 1.9004062596109805, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '327193', 800, 10, 17.299928485715263, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '327193', 800, 10, 13.89816486439624, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '327193', 800, 10, 6.242216949975563, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '327193', 800, 10, 19.93785983932867, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '327193', 800, 10, 14.089147203114099, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '327193', 800, 10, 11.213346340091665, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '327193', 800, 10, 10.610036164646521, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '327193', 800, 10, 9.614230842155397, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '327193', 800, 10, 15.805993353440776, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '327193', 800, 10, 8.258663973016777, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '327193', 800, 10, 5.527137211288256, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '327193', 800, 10, 15.389842217800885, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '327193', 800, 10, 17.863068040749663, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '327193', 800, 10, 13.738216487399917, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '327193', 800, 10, 4.705908001693306, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '327193', 800, 10, 4.5233102565301575, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '327193', 800, 10, 14.271523783125247, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '327193', 800, 10, 1.3876519431796974, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '327193', 800, 10, 12.732363308714786, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '327193', 800, 10, 15.16757204961989, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '327193', 800, 10, 5.288842475821866, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '327193', 800, 10, 9.111033793426762, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '327193', 800, 10, 12.604475032449711, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '327193', 800, 10, 0.5053756762145345, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '327193', 800, 10, 12.348663541533531, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '327193', 800, 10, 19.69913344115598, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '327193', 800, 10, 14.556957272664519, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '327193', 800, 10, 3.6983546995057237, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '327193', 800, 10, 10.307717743577744, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '327193', 800, 10, 18.79475646949592, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '327193', 800, 10, 5.858670975042058, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '327193', 800, 10, 13.990861967430725, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '327193', 800, 10, 17.470196908728493, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '327193', 800, 10, 19.744541492342332, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '245971', 800, 10, 10.480640014087863, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '245971', 800, 10, 12.414275451825215, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '245971', 800, 10, 3.6741417793636866, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '245971', 800, 10, 4.773274852586214, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '245971', 800, 10, 10.585106280378195, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '245971', 800, 10, 16.459378539924685, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '245971', 800, 10, 15.833390681319376, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '245971', 800, 10, 6.151559261249289, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '245971', 800, 10, 1.2223561460562293, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '245971', 800, 10, 6.409283376342991, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '245971', 800, 10, 16.468660072187014, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '245971', 800, 10, 11.294020899099229, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '245971', 800, 10, 0.5444951506967, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '245971', 800, 10, 11.553895802487395, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '245971', 800, 10, 15.023857677125054, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '245971', 800, 10, 9.814035370714569, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '245971', 800, 10, 13.68087635769145, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '245971', 800, 10, 10.24645553474468, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '245971', 800, 10, 14.296155028335509, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '245971', 800, 10, 7.644534423826279, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '245971', 800, 10, 5.792870534058316, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '245971', 800, 10, 0.23676131295221614, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '245971', 800, 10, 10.034601910604879, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '245971', 800, 10, 1.591336177155731, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '245971', 800, 10, 12.79919412577015, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '245971', 800, 10, 16.27386254751761, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '245971', 800, 10, 5.413650752399937, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '245971', 800, 10, 6.410649313977366, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '245971', 800, 10, 10.10714778616026, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '245971', 800, 10, 13.736875893101459, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '245971', 800, 10, 6.884716410048604, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '245971', 800, 10, 1.4789940673202562, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '245971', 800, 10, 0.3410680314076098, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '245971', 800, 10, 5.360426054062051, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '245971', 800, 10, 0.19246487527577072, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '245971', 800, 10, 19.026376650099202, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '245971', 800, 10, 0.4394520219267739, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '245971', 800, 10, 0.8895873489898798, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '245971', 800, 10, 16.431362789601607, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '245971', 800, 10, 19.92488569166013, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '245971', 800, 10, 11.7428083866443, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '245971', 800, 10, 14.054771107799917, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '245971', 800, 10, 19.678261363477077, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '245871', 800, 10, 19.336924847865514, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '245871', 800, 10, 0.8612952456721024, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '245871', 800, 10, 17.13235885857866, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '245871', 800, 10, 8.130786822133905, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '245871', 800, 10, 4.100655680411085, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '245871', 800, 10, 19.18519331453841, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '245871', 800, 10, 8.960884605397961, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '245871', 800, 10, 16.614307779683504, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '245871', 800, 10, 1.8184061088957781, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '245871', 800, 10, 4.2027742400782975, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '245871', 800, 10, 9.70976833412373, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '245871', 800, 10, 5.036868053441344, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '245871', 800, 10, 8.818623507185283, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '245871', 800, 10, 19.377739894206258, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '245871', 800, 10, 3.294893222950399, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '245871', 800, 10, 16.371151667629352, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '245871', 800, 10, 7.114620147549779, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '245871', 800, 10, 10.721378967885355, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '245871', 800, 10, 13.191096858193198, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '245871', 800, 10, 4.662965175492156, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '245871', 800, 10, 2.7690321182970523, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '245871', 800, 10, 14.706059479598434, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '245871', 800, 10, 5.929774120040725, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '245871', 800, 10, 13.273882021101437, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '245871', 800, 10, 8.081487904915301, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '245871', 800, 10, 19.40826817662083, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '245871', 800, 10, 1.788349766322943, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '245871', 800, 10, 18.512906885636127, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '245871', 800, 10, 5.361966031999539, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '245871', 800, 10, 17.32028970147939, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '245871', 800, 10, 16.35295071389834, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '245871', 800, 10, 6.2327048584243165, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '245871', 800, 10, 14.316756737499235, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '245871', 800, 10, 16.60322169699169, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '245871', 800, 10, 4.663622414378564, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '245871', 800, 10, 13.607597776750701, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '245871', 800, 10, 16.674173634557036, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '245871', 800, 10, 13.658674450206183, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '245871', 800, 10, 11.295023456386488, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '245871', 800, 10, 12.084850374842846, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '245871', 800, 10, 14.982878675059732, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '245871', 800, 10, 9.875975704330306, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '245871', 800, 10, 17.824667377607437, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '326932', 800, 10, 4.7635204805732485, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '326932', 800, 10, 6.970021400812496, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '326932', 800, 10, 7.427456221025331, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '326932', 800, 10, 8.290776779617659, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '326932', 800, 10, 2.132681343045215, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '326932', 800, 10, 5.932639567530778, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '326932', 800, 10, 10.87239168706862, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '326932', 800, 10, 8.847751912794102, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '326932', 800, 10, 17.61136518483639, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '326932', 800, 10, 5.159174899293286, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '326932', 800, 10, 2.552017915761804, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '326932', 800, 10, 4.703989480194808, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '326932', 800, 10, 14.395083286971458, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '326932', 800, 10, 6.459683235993346, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '326932', 800, 10, 18.034453041348492, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '326932', 800, 10, 3.724977345962057, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '326932', 800, 10, 1.4507078757844605, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '326932', 800, 10, 6.235943398279867, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '326932', 800, 10, 13.8449740323598, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '326932', 800, 10, 6.5612682778681375, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '326932', 800, 10, 3.192409393836495, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '326932', 800, 10, 11.828349004218142, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '326932', 800, 10, 6.696092668933897, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '326932', 800, 10, 16.847103095508686, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '326932', 800, 10, 5.691421809657058, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '326932', 800, 10, 6.228185951652215, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '326932', 800, 10, 2.1619998937949725, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '326932', 800, 10, 4.390386577127352, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '326932', 800, 10, 7.673027578144884, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '326932', 800, 10, 15.890378892404266, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '326932', 800, 10, 1.4376047669345438, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '326932', 800, 10, 6.9701652704813855, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '326932', 800, 10, 2.7058088236561284, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '326932', 800, 10, 14.208830810736625, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '326932', 800, 10, 6.87846621158717, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '326932', 800, 10, 9.378987168641427, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '326932', 800, 10, 16.933198251402544, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '326932', 800, 10, 13.10933133689603, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '326932', 800, 10, 19.12817726774819, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '326932', 800, 10, 2.8328261819809097, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '326932', 800, 10, 3.670344511556365, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '326932', 800, 10, 8.556085376448557, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '326932', 800, 10, 15.430957351633197, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '326327', 800, 10, 12.626974417702542, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '326327', 800, 10, 7.382071099613013, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '326327', 800, 10, 0.561580675875879, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '326327', 800, 10, 10.31270104746463, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '326327', 800, 10, 4.229839093428693, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '326327', 800, 10, 11.31359680310567, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '326327', 800, 10, 16.891624185029624, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '326327', 800, 10, 8.855527384445775, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '326327', 800, 10, 6.679815206859436, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '326327', 800, 10, 0.49442815864463974, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '326327', 800, 10, 12.881722659763062, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '326327', 800, 10, 11.616486279471959, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '326327', 800, 10, 7.9870081453425605, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '326327', 800, 10, 4.281223050265837, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '326327', 800, 10, 0.36548220071930704, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '326327', 800, 10, 4.299378264471551, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '326327', 800, 10, 8.477683634167818, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '326327', 800, 10, 7.399868264396206, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '326327', 800, 10, 17.185945159927694, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '326327', 800, 10, 13.524888485978895, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '326327', 800, 10, 11.730275425184916, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '326327', 800, 10, 13.758877764584927, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '326327', 800, 10, 18.052301944787917, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '326327', 800, 10, 2.716058702226234, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '326327', 800, 10, 5.070904461041376, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '326327', 800, 10, 1.7348222180627504, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '326327', 800, 10, 7.005770786467293, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '326327', 800, 10, 4.044895950013383, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '326327', 800, 10, 8.884193132566118, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '326327', 800, 10, 18.50540644770962, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '326327', 800, 10, 2.2526196094828865, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '326327', 800, 10, 6.5697503902221595, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '326327', 800, 10, 18.08392438217361, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '326327', 800, 10, 19.409790384840633, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '326327', 800, 10, 13.749126742032747, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '326327', 800, 10, 7.008417766805682, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '326327', 800, 10, 6.554434980479029, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '326327', 800, 10, 14.57788863589425, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '326327', 800, 10, 17.57303595277504, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '326327', 800, 10, 0.47611865214694404, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '326327', 800, 10, 13.38924639856597, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '326327', 800, 10, 13.775228834619393, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '326327', 800, 10, 0.687063996177899, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '-1', 800, 10, 10.726163294312435, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '-1', 800, 10, 6.823039513934235, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '-1', 800, 10, 7.978174884178539, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '-1', 800, 10, 19.954631106721525, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '-1', 800, 10, 1.5199201453115307, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '-1', 800, 10, 15.421343776900393, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '-1', 800, 10, 17.52384139479205, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '-1', 800, 10, 13.587773074459932, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '-1', 800, 10, 16.43648051484762, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '-1', 800, 10, 2.0049313215833475, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '-1', 800, 10, 1.6853269906421797, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '-1', 800, 10, 5.221667128143759, 1, '2023-06-01', 1, '2023-06-01'),
