INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(326932, 6976, 2, 20, 2023, 101, 148.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 101, 306.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 101, 157.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 101, 160.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 101, 318.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 101, 788.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 101, 737.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 101, 1525.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 102, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 102, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 102, 346.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 102, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 102, 169.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 102, 349.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 102, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 102, 165.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 102, 340.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 102, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 102, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 102, 359.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 102, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 102, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 102, 348.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 102, 884.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 102, 859.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 102, 1744.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 103, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 103, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 103, 347.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 103, 182.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 103, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 103, 363.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 103, 173.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 103, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 103, 352.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 103, 187.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 103, 198.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 103, 386.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 103, 160.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 103, 172.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 103, 333.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 103, 877.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 103, 905.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 103, 1783.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 104, 171.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 104, 195.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 104, 367.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 104, 171.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 104, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 104, 349.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 104, 189.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 104, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 104, 361.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 104, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 104, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 104, 335.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 104, 172.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 104, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 104, 351.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 104, 870.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 104, 894.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 104, 1765.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 105, 104.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 105, 101.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 105, 205.8, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 105, 106.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 105, 99.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 105, 205.8, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 105, 109.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 105, 99.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 105, 208.8, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 105, 103.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 105, 103.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 105, 206.8, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 105, 104.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 105, 100.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 105, 204.8, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 105, 528.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 105, 504.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 105, 1032.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 106, 76.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 106, 76.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 106, 152.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 106, 78.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 106, 74.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 106, 152.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 106, 64.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 106, 74.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 106, 138.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 106, 76.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 106, 75.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 106, 151.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 106, 77.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 106, 76.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 106, 153.6, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 106, 372.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 106, 376.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 106, 749.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 107, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 107, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 107, 355.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 107, 162.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 107, 178.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 107, 341.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 107, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 107, 165.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 107, 341.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 107, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 107, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 107, 340.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 107, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 107, 187.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 107, 352.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 107, 851.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 107, 879.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 107, 1731.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 108, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 108, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 108, 354.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 108, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 108, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 108, 348.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 108, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 108, 174.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 108, 346.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 108, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 108, 171.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 108, 354.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 108, 157.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 108, 192.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 108, 350.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 108, 860.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 108, 893.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 108, 1754.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 109, 187.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 109, 161.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 109, 349.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 109, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 109, 161.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 109, 341.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 109, 187.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 109, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 109, 359.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 109, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 109, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 109, 359.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 109, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 109, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 109, 355.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 109, 922.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 109, 842.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 109, 1765.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 110, 149.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 110, 160.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 110, 310.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 110, 148.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 110, 147.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 110, 296.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 110, 163.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 110, 150.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 110, 314.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 110, 148.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 110, 150.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 110, 299.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 110, 157.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 110, 159.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 110, 317.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 110, 768.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 110, 769.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 110, 1537.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 111, 20.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 111, 22.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 111, 42.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 111, 23.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 111, 20.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 111, 43.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 111, 22.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 111, 25.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 111, 47.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 111, 29.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 111, 22.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 111, 51.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 111, 25.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 111, 27.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 111, 52.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 111, 119.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 111, 116.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 111, 236.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 112, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 112, 165.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 112, 345.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 112, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 112, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 112, 346.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 112, 167.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 112, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 112, 344.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 112, 165.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 112, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 112, 352.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 112, 177.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 112, 189.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 112, 367.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 112, 868.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 112, 887.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 112, 1756.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 113, 156.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 113, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 113, 339.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 113, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 113, 171.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 113, 345.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 113, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 113, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 113, 364.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 113, 197.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 113, 180.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 113, 378.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 113, 187.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 113, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 113, 352.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 113, 896.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 113, 883.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 113, 1780.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 114, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 114, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 114, 346.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 114, 167.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 114, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 114, 344.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 114, 182.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 114, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 114, 363.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 114, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 114, 171.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 114, 341.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 114, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 114, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 114, 345.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 114, 858.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 114, 882.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 114, 1741.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 115, 181.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 115, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 115, 359.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 115, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 115, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 115, 349.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 115, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 115, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 115, 349.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 115, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 115, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 115, 361.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 115, 156.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 115, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 115, 336.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 115, 857.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 115, 898.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 115, 1756.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 116, 58.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 116, 55.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 116, 113.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 116, 42.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 116, 53.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 116, 95.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 116, 45.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 116, 53.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 116, 98.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 116, 48.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 116, 44.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 116, 92.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 116, 48.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 116, 51.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 116, 99.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 116, 242.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 116, 257.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 116, 499.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 117, 143.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 117, 136.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 117, 280.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 117, 123.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 117, 134.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 117, 258.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 117, 121.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 117, 127.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 117, 249.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 117, 119.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 117, 127.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 117, 247.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 117, 127.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 117, 112.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 117, 240.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 117, 635.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 117, 638.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 117, 1274.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 118, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 118, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 118, 355.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 118, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 118, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 118, 346.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 118, 170.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 118, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 118, 351.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 118, 185.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 118, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 118, 364.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 118, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 118, 164.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 118, 343.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 118, 882.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 118, 878.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 118, 1761.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 127, 157.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 127, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 127, 327.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 127, 159.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 127, 186.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 127, 346.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 127, 169.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 127, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 127, 341.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 127, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 127, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 127, 335.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 127, 158.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 127, 168.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 127, 327.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 127, 810.5, '2023-06-01 00:00:00'),
